,K Train Cluster IDS
21010,5
21011,7
21012,0
21013,6
21014,1
21015,5
21016,6
21017,0
21018,0
21019,0
21020,2
21021,1
21022,0
21023,3
21024,0
21025,5
21026,0
21027,7
21028,7
21029,2
21030,0
21031,6
21032,5
21033,0
21034,1
21035,1
21036,1
21037,5
21038,1
21039,6
21040,5
21041,2
21042,0
21043,0
21044,0
21045,6
21046,7
21047,1
21048,0
21049,1
21050,0
21051,5
21052,5
21053,0
21054,6
21055,6
21056,0
21057,7
21058,7
21059,6
21060,5
21061,3
21062,6
21063,5
21064,1
21065,7
21066,1
21067,1
21068,6
21069,5
21070,0
21071,0
21072,0
21073,5
21074,6
21075,5
21076,1
21077,3
21078,5
21079,4
21080,2
21081,0
21082,0
21083,6
21084,5
21085,5
21086,0
21087,3
21088,5
21089,0
21090,0
21091,1
21092,2
21093,6
21094,0
21095,0
21096,5
21097,0
21098,7
21099,0
21100,5
21101,1
21102,7
21103,6
21104,0
21105,3
21106,6
21107,3
21108,5
21109,0
21110,2
21111,0
21112,0
21113,7
21114,4
21115,0
21116,6
21117,5
21118,6
21119,6
21120,7
21121,6
21122,0
21123,0
21124,7
21125,7
21126,3
21127,0
21128,1
21129,7
21130,6
21131,0
21132,1
21133,0
21134,2
21135,1
21136,2
21137,0
21138,5
21139,7
21140,1
21141,1
21142,6
21143,0
21144,6
21145,1
21146,7
21147,0
21148,5
21149,1
21150,5
21151,7
21152,5
21153,5
21154,0
21155,0
21156,2
21157,6
21158,7
21159,7
21160,6
21161,0
21162,2
21163,5
21164,2
21165,0
21166,5
21167,0
21168,3
21169,1
21170,4
21171,0
21172,0
21173,1
21174,7
21175,7
21176,0
21177,1
21178,0
21179,6
21180,7
21181,5
21182,3
21183,6
21184,1
21185,0
21186,6
21187,0
21188,7
21189,1
21190,0
21191,4
21192,7
21193,1
21194,0
21195,0
21196,0
21197,5
21198,6
21199,2
21200,6
21201,3
21202,7
21203,6
21204,7
21205,0
21206,0
21207,6
21208,7
21209,0
21210,6
21211,0
21212,7
21213,1
21214,5
21215,0
21216,5
21217,0
21218,0
21219,0
21220,7
21221,2
21222,6
21223,5
21224,4
21225,5
21226,5
21227,0
21228,3
21229,0
21230,1
21231,1
21232,6
21233,0
21234,0
21235,7
21236,0
21237,0
21238,0
21239,7
21240,5
21241,7
21242,0
21243,3
21244,2
21245,0
21246,6
21247,0
21248,0
21249,5
21250,0
21251,7
21252,5
21253,4
21254,0
21255,7
21256,5
21257,5
21258,6
21259,6
21260,0
21261,5
21262,1
21263,6
21264,1
21265,7
21266,5
21267,1
21268,0
21269,7
21270,5
21271,2
21272,7
21273,0
21274,4
21275,1
21276,0
21277,5
21278,1
21279,5
21280,6
21281,0
21282,6
21283,6
21284,7
21285,0
21286,7
21287,0
21288,7
21289,1
21290,5
21291,6
21292,1
21293,5
21294,5
21295,7
21296,1
21297,7
21298,1
21299,1
21300,5
21301,6
21302,3
21303,6
21304,2
21305,0
21306,7
21307,5
21308,0
21309,0
21310,5
21311,0
21312,5
21313,5
21314,6
21315,0
21316,1
21317,7
21318,7
21319,0
21320,6
21321,0
21322,1
21323,6
21324,0
21325,7
21326,1
21327,2
21328,3
21329,0
21330,0
21331,7
21332,5
21333,2
21334,5
21335,5
21336,6
21337,0
21338,0
21339,4
21340,1
21341,5
21342,0
21343,0
21344,5
21345,0
21346,1
21347,1
21348,3
21349,0
21350,0
21351,6
21352,0
21353,0
21354,0
21355,5
21356,0
21357,1
21358,0
21359,0
21360,0
21361,3
21362,0
21363,0
21364,0
21365,5
21366,4
21367,3
21368,0
21369,6
21370,0
21371,0
21372,1
21373,7
21374,1
21375,0
21376,5
21377,1
21378,5
21379,7
21380,0
21381,5
21382,0
21383,0
21384,0
21385,1
21386,0
21387,7
21388,6
21389,2
21390,1
21391,0
21392,6
21393,5
21394,7
21395,1
21396,7
21397,0
21398,1
21399,7
21400,0
21401,1
21402,0
21403,0
21404,1
21405,0
21406,0
21407,0
21408,5
21409,5
21410,0
21411,1
21412,0
21413,7
21414,0
21415,2
21416,7
21417,6
21418,4
21419,0
21420,2
21421,0
21422,6
21423,1
21424,0
21425,7
21426,0
21427,7
21428,5
21429,0
21430,5
21431,1
21432,0
21433,0
21434,7
21435,6
21436,0
21437,1
21438,5
21439,6
21440,6
21441,7
21442,5
21443,0
21444,0
21445,7
21446,6
21447,0
21448,1
21449,0
21450,0
21451,0
21452,6
21453,0
21454,5
21455,5
21456,2
21457,5
21458,7
21459,0
21460,1
21461,6
21462,0
21463,5
21464,0
21465,6
21466,0
21467,7
21468,0
21469,5
21470,0
21471,7
21472,2
21473,5
21474,0
21475,6
21476,5
21477,5
21478,7
21479,4
21480,6
21481,4
21482,2
21483,0
21484,1
21485,5
21486,7
21487,0
21488,6
21489,6
21490,0
21491,1
21492,5
21493,0
21494,6
21495,0
21496,1
21497,7
21498,3
21499,2
21500,0
21501,7
21502,0
21503,7
21504,0
21505,7
21506,0
21507,1
21508,7
21509,1
21510,0
21511,0
21512,3
21513,1
21514,1
21515,0
21516,0
21517,1
21518,5
21519,3
21520,6
21521,0
21522,1
21523,0
21524,0
21525,5
21526,6
21527,5
21528,7
21529,5
21530,6
21531,0
21532,6
21533,0
21534,1
21535,5
21536,0
21537,6
21538,1
21539,6
21540,0
21541,5
21542,6
21543,2
21544,5
21545,5
21546,7
21547,0
21548,3
21549,2
21550,7
21551,5
21552,5
21553,7
21554,5
21555,3
21556,2
21557,0
21558,0
21559,5
21560,1
21561,6
21562,6
21563,6
21564,1
21565,6
21566,0
21567,0
21568,0
21569,1
21570,6
21571,2
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,6
21579,0
21580,2
21581,6
21582,5
21583,7
21584,5
21585,1
21586,0
21587,4
21588,0
21589,0
21590,7
21591,1
21592,6
21593,1
21594,0
21595,6
21596,1
21597,6
21598,1
21599,0
21600,5
21601,2
21602,6
21603,1
21604,0
21605,0
21606,6
21607,7
21608,6
21609,0
21610,5
21611,5
21612,2
21613,5
21614,1
21615,1
21616,7
21617,6
21618,0
21619,1
21620,5
21621,6
21622,0
21623,6
21624,1
21625,0
21626,5
21627,0
21628,1
21629,1
21630,3
21631,0
21632,4
21633,0
21634,5
21635,5
21636,7
21637,0
21638,0
21639,3
21640,0
21641,6
21642,4
21643,6
21644,5
21645,0
21646,6
21647,0
21648,7
21649,7
21650,5
21651,5
21652,0
21653,6
21654,0
21655,1
21656,0
21657,7
21658,7
21659,1
21660,7
21661,5
21662,1
21663,7
21664,6
21665,0
21666,0
21667,0
21668,0
21669,1
21670,5
21671,3
21672,6
21673,0
21674,0
21675,6
21676,1
21677,1
21678,6
21679,7
21680,5
21681,6
21682,7
21683,0
21684,1
21685,5
21686,1
21687,7
21688,7
21689,6
21690,5
21691,6
21692,0
21693,5
21694,0
21695,5
21696,3
21697,1
21698,5
21699,1
21700,3
21701,5
21702,6
21703,0
21704,6
21705,6
21706,0
21707,0
21708,5
21709,6
21710,0
21711,0
21712,5
21713,6
21714,5
21715,2
21716,0
21717,5
21718,1
21719,5
21720,0
21721,0
21722,6
21723,0
21724,6
21725,6
21726,1
21727,0
21728,2
21729,5
21730,3
21731,0
21732,1
21733,0
21734,5
21735,6
21736,5
21737,1
21738,0
21739,5
21740,0
21741,5
21742,4
21743,0
21744,5
21745,6
21746,5
21747,5
21748,2
21749,3
21750,7
21751,0
21752,7
21753,0
21754,5
21755,6
21756,5
21757,2
21758,0
21759,4
21760,5
21761,4
21762,0
21763,0
21764,5
21765,5
21766,0
21767,4
21768,1
21769,7
21770,7
21771,0
21772,0
21773,4
21774,5
21775,0
21776,6
21777,7
21778,1
21779,7
21780,0
21781,7
21782,1
21783,5
21784,5
21785,5
21786,1
21787,2
21788,1
21789,0
21790,0
21791,4
21792,5
21793,7
21794,5
21795,2
21796,5
21797,0
21798,7
21799,4
21800,3
21801,1
21802,7
21803,7
21804,7
21805,7
21806,5
21807,6
21808,6
21809,6
21810,0
21811,0
21812,7
21813,1
21814,0
21815,7
21816,0
21817,1
21818,7
21819,7
21820,1
21821,0
21822,5
21823,0
21824,2
21825,0
21826,5
21827,1
21828,2
21829,3
21830,3
21831,4
21832,2
21833,1
21834,3
21835,2
21836,5
21837,6
21838,6
21839,7
21840,0
21841,5
21842,6
21843,4
21844,0
21845,5
21846,0
21847,7
21848,6
21849,2
21850,6
21851,7
21852,0
21853,0
21854,0
21855,0
21856,5
21857,6
21858,5
21859,0
21860,5
21861,5
21862,5
21863,0
21864,5
21865,7
21866,0
21867,6
21868,5
21869,6
21870,1
21871,0
21872,0
21873,0
21874,6
21875,5
21876,0
21877,0
21878,5
21879,1
21880,3
21881,0
21882,7
21883,5
21884,0
21885,7
21886,7
21887,2
21888,5
21889,1
21890,6
21891,6
21892,0
21893,5
21894,7
21895,1
21896,1
21897,5
21898,6
21899,7
21900,7
21901,6
21902,5
21903,7
21904,5
21905,1
21906,7
21907,7
21908,0
21909,0
21910,4
21911,6
21912,5
21913,1
21914,5
21915,0
21916,6
21917,0
21918,0
21919,3
21920,1
21921,0
21922,1
21923,0
21924,4
21925,7
21926,7
21927,5
21928,0
21929,5
21930,1
21931,7
21932,4
21933,5
21934,0
21935,0
21936,7
21937,0
21938,0
21939,5
21940,2
21941,5
21942,5
21943,1
21944,5
21945,0
21946,0
21947,5
21948,7
21949,6
21950,7
21951,3
21952,0
21953,0
21954,0
21955,7
21956,1
21957,5
21958,0
21959,6
21960,7
21961,1
21962,5
21963,6
21964,7
21965,0
21966,0
21967,5
21968,5
21969,7
21970,6
21971,4
21972,4
21973,0
21974,0
21975,5
21976,1
21977,5
21978,2
21979,5
21980,0
21981,1
21982,6
21983,5
21984,6
21985,7
21986,1
21987,2
21988,7
21989,0
21990,7
21991,0
21992,7
21993,6
21994,1
21995,5
21996,7
21997,0
21998,0
21999,0
22000,0
22001,0
22002,6
22003,7
22004,1
22005,7
22006,0
22007,7
22008,0
22009,1
22010,1
22011,1
22012,3
22013,7
22014,6
22015,1
22016,5
22017,7
22018,2
22019,3
22020,0
22021,3
22022,4
22023,6
22024,5
22025,5
22026,5
22027,7
22028,2
22029,1
22030,0
22031,7
22032,7
22033,5
22034,6
22035,2
22036,0
22037,1
22038,2
22039,7
22040,7
22041,0
22042,1
22043,0
22044,0
22045,0
22046,1
22047,0
22048,7
22049,1
22050,2
22051,0
22052,1
22053,5
22054,7
22055,7
22056,0
22057,0
22058,7
22059,5
22060,0
22061,6
22062,7
22063,5
22064,6
22065,5
22066,5
22067,5
22068,6
22069,0
22070,5
22071,2
22072,0
22073,5
22074,0
22075,3
22076,7
22077,0
22078,0
22079,1
22080,0
22081,0
22082,5
22083,3
22084,6
22085,6
22086,1
22087,5
22088,7
22089,0
22090,5
22091,6
22092,5
22093,5
22094,5
22095,7
22096,0
22097,5
22098,6
22099,7
22100,5
22101,6
22102,5
22103,0
22104,7
22105,1
22106,0
22107,6
22108,5
22109,7
22110,1
22111,6
22112,0
22113,0
22114,4
22115,5
22116,6
22117,5
22118,6
22119,7
22120,5
22121,0
22122,3
22123,1
22124,0
22125,7
22126,5
22127,7
22128,7
22129,4
22130,3
22131,0
22132,4
22133,7
22134,0
22135,0
22136,6
22137,5
22138,7
22139,7
22140,0
22141,0
22142,5
22143,6
22144,5
22145,7
22146,6
22147,0
22148,5
22149,3
22150,2
22151,0
22152,0
22153,5
22154,6
22155,6
22156,5
22157,1
22158,5
22159,6
22160,0
22161,0
22162,5
22163,0
22164,5
22165,5
22166,0
22167,2
22168,0
22169,0
22170,1
22171,0
22172,0
22173,2
22174,2
22175,0
22176,6
22177,1
22178,4
22179,6
22180,0
22181,1
22182,6
22183,7
22184,6
22185,0
22186,4
22187,7
22188,3
22189,0
22190,0
22191,5
22192,0
22193,2
22194,7
22195,0
22196,5
22197,7
22198,0
22199,7
22200,5
22201,6
22202,5
22203,5
22204,5
22205,0
22206,1
22207,2
22208,6
22209,7
22210,5
22211,0
22212,1
22213,7
22214,0
22215,0
22216,2
22217,5
22218,5
22219,1
22220,5
22221,5
22222,1
22223,4
22224,0
22225,3
22226,5
22227,1
22228,0
22229,1
22230,7
22231,4
22232,6
22233,1
22234,5
22235,3
22236,3
22237,1
22238,6
22239,0
22240,6
22241,5
22242,7
22243,0
22244,7
22245,7
22246,6
22247,2
22248,5
22249,2
22250,5
22251,5
22252,7
22253,5
22254,0
22255,0
22256,5
22257,0
22258,0
22259,0
22260,0
22261,1
22262,0
22263,0
22264,5
22265,2
22266,0
22267,3
22268,0
22269,5
22270,0
22271,1
22272,0
22273,0
22274,0
22275,6
22276,7
22277,1
22278,0
22279,0
22280,6
22281,0
22282,7
22283,0
22284,1
22285,6
22286,1
22287,0
22288,5
22289,6
22290,0
22291,1
22292,0
22293,7
22294,0
22295,0
22296,5
22297,0
22298,0
22299,7
22300,0
22301,2
22302,7
22303,2
22304,7
22305,0
22306,7
22307,0
22308,5
22309,0
22310,7
22311,0
22312,6
22313,5
22314,6
22315,6
22316,0
22317,0
22318,5
22319,1
22320,6
22321,5
22322,7
22323,1
22324,7
22325,7
22326,1
22327,6
22328,5
22329,7
22330,7
22331,0
22332,7
22333,7
22334,7
22335,6
22336,2
22337,0
22338,1
22339,4
22340,5
22341,1
22342,2
22343,5
22344,0
22345,6
22346,7
22347,5
22348,6
22349,5
22350,5
22351,6
22352,5
22353,5
22354,0
22355,0
22356,6
22357,0
22358,2
22359,1
22360,1
22361,0
22362,0
22363,5
22364,5
22365,0
22366,3
22367,7
22368,7
22369,1
22370,6
22371,4
22372,0
22373,6
22374,0
22375,7
22376,6
22377,5
22378,0
22379,0
22380,5
22381,2
22382,1
22383,7
22384,5
22385,2
22386,0
22387,1
22388,5
22389,6
22390,5
22391,7
22392,0
22393,4
22394,0
22395,0
22396,5
22397,3
22398,0
22399,4
22400,5
22401,1
22402,6
22403,6
22404,6
22405,0
22406,0
22407,2
22408,5
22409,1
22410,1
22411,5
22412,2
22413,1
22414,4
22415,0
22416,6
22417,0
22418,5
22419,1
22420,0
22421,5
22422,1
22423,5
22424,0
22425,0
22426,0
22427,0
22428,0
22429,2
22430,3
22431,0
22432,0
22433,7
22434,5
22435,7
22436,0
22437,0
22438,0
22439,6
22440,0
22441,5
22442,0
22443,5
22444,0
22445,0
22446,0
22447,7
22448,5
22449,6
22450,1
22451,6
22452,0
22453,0
22454,6
22455,0
22456,0
22457,5
22458,6
22459,1
22460,5
22461,3
22462,5
22463,5
22464,0
22465,6
22466,5
22467,2
22468,5
22469,4
22470,6
22471,0
22472,1
22473,0
22474,5
22475,5
22476,1
22477,0
22478,1
22479,0
22480,6
22481,6
22482,1
22483,6
22484,7
22485,0
22486,5
22487,0
22488,4
22489,0
22490,0
22491,6
22492,0
22493,0
22494,5
22495,2
22496,2
22497,7
22498,5
22499,1
22500,0
22501,0
22502,1
22503,6
22504,0
22505,1
22506,0
22507,2
22508,2
22509,0
22510,6
22511,6
22512,6
22513,6
22514,1
22515,0
22516,0
22517,0
22518,1
22519,5
22520,7
22521,0
22522,1
22523,1
22524,0
22525,0
22526,5
22527,0
22528,5
22529,0
22530,5
22531,2
22532,3
22533,0
22534,5
22535,0
22536,0
22537,1
22538,7
22539,3
22540,6
22541,7
22542,2
22543,6
22544,7
22545,0
22546,0
22547,6
22548,1
22549,5
22550,5
22551,5
22552,0
22553,0
22554,0
22555,6
22556,6
22557,5
22558,0
22559,0
22560,0
22561,5
22562,3
22563,6
22564,0
22565,0
22566,6
22567,7
22568,5
22569,5
22570,0
22571,7
22572,0
22573,5
22574,6
22575,0
22576,5
22577,1
22578,6
22579,7
22580,6
22581,6
22582,0
22583,7
22584,0
22585,5
22586,1
22587,5
22588,2
22589,6
22590,5
22591,1
22592,1
22593,5
22594,0
22595,6
22596,1
22597,0
22598,7
22599,5
22600,5
22601,7
22602,4
22603,7
22604,1
22605,6
22606,6
22607,5
22608,7
22609,7
22610,1
22611,1
22612,4
22613,5
22614,0
22615,6
22616,0
22617,7
22618,0
22619,5
22620,0
22621,1
22622,5
22623,1
22624,7
22625,5
22626,0
22627,1
22628,0
22629,0
22630,1
22631,0
22632,5
22633,0
22634,0
22635,5
22636,6
22637,1
22638,0
22639,5
22640,0
22641,0
22642,7
22643,5
22644,5
22645,7
22646,5
22647,6
22648,2
22649,1
22650,7
22651,0
22652,7
22653,6
22654,5
22655,0
22656,6
22657,2
22658,6
22659,6
22660,0
22661,0
22662,0
22663,0
22664,0
22665,0
22666,4
22667,5
22668,6
22669,1
22670,7
22671,7
22672,3
22673,0
22674,4
22675,0
22676,4
22677,5
22678,6
22679,1
22680,5
22681,0
22682,7
22683,7
22684,5
22685,5
22686,0
22687,5
22688,0
22689,5
22690,2
22691,5
22692,1
22693,1
22694,1
22695,3
22696,5
22697,5
22698,4
22699,7
22700,7
22701,5
22702,5
22703,0
22704,7
22705,6
22706,0
22707,0
22708,6
22709,4
22710,1
22711,0
22712,1
22713,5
22714,0
22715,1
22716,5
22717,0
22718,5
22719,7
22720,0
22721,2
22722,1
22723,6
22724,2
22725,5
22726,0
22727,5
22728,3
22729,1
22730,0
22731,0
22732,6
22733,6
22734,5
22735,0
22736,5
22737,5
22738,5
22739,2
22740,7
22741,2
22742,5
22743,7
22744,1
22745,5
22746,7
22747,5
22748,5
22749,0
22750,1
22751,0
22752,7
22753,1
22754,0
22755,7
22756,7
22757,5
22758,5
22759,0
22760,0
22761,5
22762,1
22763,1
22764,7
22765,5
22766,4
22767,0
22768,5
22769,7
22770,7
22771,5
22772,1
22773,5
22774,7
22775,5
22776,1
22777,0
22778,0
22779,6
22780,2
22781,2
22782,0
22783,3
22784,5
22785,5
22786,0
22787,1
22788,3
22789,7
22790,2
22791,0
22792,5
22793,6
22794,6
22795,6
22796,6
22797,1
22798,1
22799,6
22800,0
22801,7
22802,0
22803,0
22804,1
22805,6
22806,7
22807,0
22808,6
22809,5
22810,1
22811,4
22812,6
22813,0
22814,4
22815,4
22816,1
22817,2
22818,0
22819,5
22820,7
22821,5
22822,0
22823,5
22824,5
22825,1
22826,5
22827,7
22828,2
22829,1
22830,6
22831,0
22832,5
22833,5
22834,0
22835,5
22836,2
22837,6
22838,0
22839,0
22840,3
22841,6
22842,0
22843,0
22844,1
22845,0
22846,0
22847,0
22848,7
22849,7
22850,1
22851,0
22852,6
22853,0
22854,6
22855,1
22856,5
22857,1
22858,1
22859,0
22860,5
22861,2
22862,0
22863,2
22864,7
22865,1
22866,3
22867,0
22868,5
22869,5
22870,6
22871,0
22872,0
22873,0
22874,0
22875,7
22876,0
22877,1
22878,0
22879,7
22880,7
22881,5
22882,7
22883,0
22884,6
22885,0
22886,6
22887,0
22888,0
22889,1
22890,4
22891,1
22892,0
22893,1
22894,0
22895,5
22896,6
22897,6
22898,1
22899,0
22900,5
22901,7
22902,0
22903,5
22904,6
22905,5
22906,0
22907,1
22908,7
22909,5
22910,0
22911,6
22912,4
22913,0
22914,0
22915,3
22916,0
22917,4
22918,7
22919,6
22920,2
22921,7
22922,6
22923,5
22924,0
22925,0
22926,0
22927,0
22928,0
22929,0
22930,1
22931,6
22932,0
22933,6
22934,2
22935,1
22936,6
22937,0
22938,7
22939,5
22940,7
22941,5
22942,5
22943,7
22944,3
22945,1
22946,6
22947,0
22948,1
22949,7
22950,4
22951,5
22952,6
22953,6
22954,0
22955,7
22956,1
22957,5
22958,6
22959,0
22960,5
22961,7
22962,5
22963,3
22964,7
22965,6
22966,7
22967,0
22968,0
22969,7
22970,7
22971,0
22972,5
22973,5
22974,5
22975,6
22976,0
22977,1
22978,7
22979,6
22980,0
22981,0
22982,1
22983,0
22984,0
22985,5
22986,1
22987,1
22988,0
22989,1
22990,7
22991,7
22992,5
22993,6
22994,0
22995,5
22996,7
22997,0
22998,0
22999,5
23000,0
23001,6
23002,1
23003,5
23004,1
23005,6
23006,6
23007,1
23008,0
23009,7
23010,0
23011,5
23012,0
23013,1
23014,2
23015,1
23016,1
23017,4
23018,0
23019,5
23020,0
23021,6
23022,0
23023,7
23024,0
23025,5
23026,5
23027,5
23028,5
23029,7
23030,6
23031,0
23032,0
23033,7
23034,0
23035,1
23036,0
23037,1
23038,3
23039,7
23040,0
23041,5
23042,0
23043,7
23044,1
23045,5
23046,5
23047,0
23048,1
23049,0
23050,0
23051,7
23052,0
23053,1
23054,6
23055,0
23056,3
23057,5
23058,5
23059,6
23060,2
23061,5
23062,7
23063,1
23064,0
23065,0
23066,0
23067,6
23068,7
23069,0
23070,0
23071,0
23072,0
23073,5
23074,0
23075,0
23076,0
23077,7
23078,0
23079,0
23080,7
23081,0
23082,5
23083,4
23084,0
23085,3
23086,0
23087,6
23088,7
23089,5
23090,6
23091,1
23092,1
23093,1
23094,0
23095,7
23096,2
23097,1
23098,5
23099,7
23100,5
23101,0
23102,1
23103,7
23104,5
23105,3
23106,5
23107,0
23108,5
23109,7
23110,0
23111,7
23112,6
23113,1
23114,0
23115,1
23116,5
23117,5
23118,4
23119,6
23120,5
23121,6
23122,0
23123,1
23124,7
23125,0
23126,1
23127,1
23128,5
23129,1
23130,1
23131,5
23132,7
23133,6
23134,6
23135,1
23136,5
23137,0
23138,5
23139,5
23140,4
23141,5
23142,7
23143,1
23144,1
23145,5
23146,3
23147,7
23148,7
23149,4
23150,0
23151,6
23152,5
23153,0
23154,0
23155,0
23156,7
23157,0
23158,0
23159,0
23160,7
23161,6
23162,7
23163,5
23164,5
23165,0
23166,0
23167,6
23168,7
23169,0
23170,1
23171,7
23172,6
23173,7
23174,0
23175,5
23176,0
23177,0
23178,5
23179,1
23180,0
23181,0
23182,0
23183,2
23184,5
23185,7
23186,5
23187,1
23188,3
23189,6
23190,0
23191,1
23192,5
23193,5
23194,6
23195,0
23196,5
23197,0
23198,2
23199,0
23200,6
23201,6
23202,3
23203,6
23204,5
23205,7
23206,7
23207,7
23208,6
23209,5
23210,0
23211,3
23212,2
