,K Train Cluster IDS
20522,1
20523,3
20524,2
20525,3
20526,0
20527,1
20528,0
20529,3
20530,3
20531,3
20532,1
20533,0
20534,2
20535,1
20536,1
20537,1
20538,0
20539,0
20540,0
20541,2
20542,1
20543,0
20544,0
20545,2
20546,1
20547,1
20548,0
20549,0
20550,2
20551,0
20552,1
20553,0
20554,2
20555,3
20556,3
20557,0
20558,0
20559,0
20560,3
20561,3
20562,3
20563,0
20564,0
20565,1
20566,2
20567,3
20568,2
20569,3
20570,0
20571,0
20572,2
20573,0
20574,2
20575,2
20576,1
20577,0
20578,0
20579,1
20580,1
20581,2
20582,3
20583,3
20584,2
20585,3
20586,0
20587,3
20588,3
20589,0
20590,2
20591,2
20592,0
20593,0
20594,1
20595,0
20596,2
20597,0
20598,0
20599,3
20600,3
20601,0
20602,0
20603,1
20604,1
20605,2
20606,2
20607,0
20608,0
20609,0
20610,0
20611,1
20612,0
20613,2
20614,2
20615,0
20616,1
20617,0
20618,1
20619,0
20620,2
20621,1
20622,2
20623,0
20624,0
20625,0
20626,2
20627,0
20628,2
20629,0
20630,0
20631,2
20632,2
20633,1
20634,0
20635,1
20636,3
20637,3
20638,0
20639,0
20640,3
20641,0
20642,2
20643,2
20644,0
20645,2
20646,1
20647,0
20648,0
20649,1
20650,1
20651,3
20652,1
20653,1
20654,3
20655,3
20656,0
20657,3
20658,2
20659,2
20660,3
20661,2
20662,0
20663,0
20664,2
20665,0
20666,1
20667,3
20668,0
20669,1
20670,2
20671,1
20672,0
20673,2
20674,3
20675,0
20676,1
20677,3
20678,3
20679,1
20680,0
20681,0
20682,0
20683,3
20684,0
20685,0
20686,2
20687,0
20688,3
20689,3
20690,0
20691,2
20692,3
20693,3
20694,1
20695,1
20696,1
20697,2
20698,0
20699,0
20700,3
20701,2
20702,0
20703,0
20704,0
20705,2
20706,2
20707,2
20708,2
20709,2
20710,0
20711,1
20712,2
20713,0
20714,3
20715,2
20716,3
20717,0
20718,2
20719,0
20720,2
20721,1
20722,2
20723,0
20724,2
20725,2
20726,0
20727,1
20728,0
20729,1
20730,2
20731,2
20732,0
20733,2
20734,0
20735,0
20736,2
20737,0
20738,3
20739,0
20740,2
20741,0
20742,1
20743,2
20744,0
20745,0
20746,3
20747,3
20748,3
20749,2
20750,2
20751,0
20752,0
20753,3
20754,3
20755,0
20756,2
20757,3
20758,1
20759,2
20760,2
20761,0
20762,0
20763,1
20764,2
20765,0
20766,1
20767,3
20768,3
20769,3
20770,2
20771,2
20772,0
20773,3
20774,0
20775,0
20776,3
20777,2
20778,0
20779,1
20780,1
20781,0
20782,0
20783,0
20784,1
20785,2
20786,2
20787,0
20788,3
20789,2
20790,0
20791,2
20792,0
20793,0
20794,1
20795,2
20796,2
20797,2
20798,0
20799,1
20800,2
20801,2
20802,0
20803,1
20804,1
20805,0
20806,0
20807,1
20808,1
20809,0
20810,3
20811,2
20812,3
20813,0
20814,0
20815,1
20816,0
20817,2
20818,3
20819,0
20820,0
20821,2
20822,0
20823,3
20824,1
20825,0
20826,1
20827,0
20828,1
20829,0
20830,0
20831,2
20832,0
20833,0
20834,0
20835,0
20836,1
20837,3
20838,1
20839,3
20840,2
20841,1
20842,1
20843,2
20844,1
20845,1
20846,0
20847,0
20848,3
20849,1
20850,2
20851,1
20852,0
20853,3
20854,0
20855,3
20856,3
20857,3
20858,0
20859,0
20860,3
20861,0
20862,3
20863,0
20864,3
20865,3
20866,0
20867,0
20868,3
20869,0
20870,0
20871,2
20872,2
20873,0
20874,0
20875,2
20876,2
20877,1
20878,2
20879,0
20880,0
20881,3
20882,2
20883,0
20884,3
20885,0
20886,1
20887,2
20888,2
20889,0
20890,3
20891,0
20892,0
20893,3
20894,1
20895,0
20896,2
20897,0
20898,2
20899,0
20900,1
20901,2
20902,3
20903,2
20904,2
20905,2
20906,1
20907,3
20908,3
20909,3
20910,2
20911,2
20912,1
20913,2
20914,3
20915,1
20916,0
20917,1
20918,0
20919,0
20920,1
20921,2
20922,0
20923,1
20924,0
20925,0
20926,1
20927,3
20928,2
20929,1
20930,2
20931,2
20932,3
20933,0
20934,0
20935,3
20936,2
20937,2
20938,0
20939,0
20940,3
20941,1
20942,2
20943,3
20944,1
20945,3
20946,1
20947,2
20948,2
20949,0
20950,0
20951,0
20952,0
20953,0
20954,0
20955,1
20956,1
20957,2
20958,2
20959,1
20960,1
20961,2
20962,0
20963,0
20964,2
20965,2
20966,0
20967,2
20968,3
20969,3
20970,0
20971,3
20972,0
20973,3
20974,0
20975,3
20976,2
20977,0
20978,0
20979,3
20980,0
20981,0
20982,1
20983,0
20984,0
20985,0
20986,3
20987,0
20988,0
20989,0
20990,3
20991,3
20992,0
20993,0
20994,0
20995,0
20996,0
20997,0
20998,3
20999,2
21000,3
21001,1
21002,2
21003,3
21004,1
21005,0
21006,0
21007,0
21008,1
21009,3
21010,3
21011,0
21012,0
21013,3
21014,2
21015,2
21016,2
21017,0
21018,0
21019,0
21020,3
21021,2
21022,0
21023,3
21024,0
21025,0
21026,0
21027,1
21028,0
21029,0
21030,0
21031,3
21032,3
21033,0
21034,2
21035,2
21036,2
21037,2
21038,2
21039,3
21040,2
21041,3
21042,0
21043,0
21044,0
21045,3
21046,2
21047,2
21048,0
21049,2
21050,0
21051,0
21052,2
21053,0
21054,3
21055,3
21056,0
21057,1
21058,0
21059,3
21060,2
21061,3
21062,3
21063,3
21064,2
21065,1
21066,2
21067,2
21068,2
21069,2
21070,0
21071,0
21072,0
21073,2
21074,3
21075,2
21076,2
21077,3
21078,1
21079,1
21080,0
21081,0
21082,0
21083,3
21084,2
21085,1
21086,0
21087,3
21088,3
21089,0
21090,0
21091,2
21092,0
21093,3
21094,0
21095,0
21096,1
21097,0
21098,1
21099,0
21100,2
21101,2
21102,1
21103,2
21104,0
21105,3
21106,2
21107,3
21108,1
21109,0
21110,0
21111,0
21112,0
21113,0
21114,1
21115,0
21116,3
21117,2
21118,3
21119,3
21120,1
21121,3
21122,0
21123,0
21124,0
21125,0
21126,3
21127,0
21128,2
21129,1
21130,3
21131,0
21132,2
21133,0
21134,0
21135,2
21136,3
21137,0
21138,3
21139,1
21140,2
21141,2
21142,3
21143,0
21144,3
21145,2
21146,1
21147,0
21148,3
21149,2
21150,3
21151,1
21152,1
21153,2
21154,0
21155,0
21156,3
21157,0
21158,0
21159,1
21160,3
21161,0
21162,3
21163,2
21164,0
21165,0
21166,1
21167,0
21168,3
21169,2
21170,1
21171,0
21172,0
21173,2
21174,1
21175,1
21176,0
21177,2
21178,0
21179,3
21180,0
21181,2
21182,3
21183,3
21184,2
21185,0
21186,0
21187,0
21188,1
21189,2
21190,0
21191,1
21192,1
21193,2
21194,0
21195,0
21196,0
21197,2
21198,3
21199,3
21200,0
21201,3
21202,1
21203,3
21204,1
21205,0
21206,0
21207,3
21208,0
21209,0
21210,0
21211,0
21212,1
21213,2
21214,2
21215,0
21216,2
21217,0
21218,0
21219,0
21220,0
21221,0
21222,3
21223,2
21224,1
21225,1
21226,2
21227,0
21228,3
21229,0
21230,2
21231,2
21232,3
21233,0
21234,0
21235,0
21236,0
21237,0
21238,0
21239,0
21240,2
21241,1
21242,0
21243,3
21244,0
21245,0
21246,3
21247,0
21248,0
21249,1
21250,0
21251,1
21252,1
21253,1
21254,0
21255,1
21256,0
21257,2
21258,3
21259,3
21260,0
21261,2
21262,2
21263,3
21264,2
21265,0
21266,2
21267,2
21268,0
21269,0
21270,2
21271,3
21272,1
21273,0
21274,1
21275,2
21276,0
21277,2
21278,2
21279,0
21280,3
21281,0
21282,3
21283,3
21284,1
21285,0
21286,0
21287,0
21288,1
21289,2
21290,2
21291,3
21292,2
21293,3
21294,1
21295,0
21296,2
21297,0
21298,2
21299,2
21300,2
21301,3
21302,3
21303,3
21304,3
21305,0
21306,1
21307,2
21308,0
21309,0
21310,3
21311,0
21312,2
21313,1
21314,3
21315,0
21316,2
21317,3
21318,0
21319,0
21320,3
21321,0
21322,2
21323,0
21324,0
21325,0
21326,2
21327,0
21328,3
21329,0
21330,0
21331,1
21332,2
21333,0
21334,2
21335,2
21336,3
21337,0
21338,0
21339,1
21340,2
21341,2
21342,0
21343,0
21344,1
21345,0
21346,2
21347,2
21348,3
21349,0
21350,0
21351,3
21352,0
21353,0
21354,0
21355,2
21356,0
21357,2
21358,0
21359,0
21360,0
21361,3
21362,0
21363,0
21364,0
21365,0
21366,1
21367,3
21368,0
21369,3
21370,0
21371,0
21372,2
21373,1
21374,2
21375,0
21376,2
21377,2
21378,0
21379,0
21380,0
21381,1
21382,0
21383,0
21384,0
21385,2
21386,0
21387,0
21388,3
21389,2
21390,2
21391,0
21392,3
21393,1
21394,2
21395,2
21396,1
21397,0
21398,2
21399,1
21400,0
21401,2
21402,0
21403,0
21404,2
21405,0
21406,0
21407,0
21408,2
21409,0
21410,0
21411,0
21412,0
21413,1
21414,0
21415,3
21416,2
21417,2
21418,1
21419,0
21420,0
21421,0
21422,2
21423,2
21424,0
21425,0
21426,0
21427,1
21428,2
21429,0
21430,1
21431,2
21432,0
21433,0
21434,1
21435,3
21436,0
21437,2
21438,2
21439,3
21440,3
21441,1
21442,2
21443,0
21444,0
21445,1
21446,3
21447,0
21448,2
21449,0
21450,0
21451,0
21452,3
21453,0
21454,1
21455,2
21456,3
21457,1
21458,0
21459,0
21460,0
21461,3
21462,0
21463,1
21464,0
21465,3
21466,0
21467,1
21468,0
21469,2
21470,0
21471,1
21472,0
21473,1
21474,0
21475,3
21476,2
21477,2
21478,1
21479,3
21480,3
21481,1
21482,3
21483,0
21484,2
21485,2
21486,3
21487,0
21488,3
21489,2
21490,0
21491,2
21492,1
21493,0
21494,3
21495,0
21496,2
21497,1
21498,3
21499,3
21500,0
21501,1
21502,0
21503,1
21504,0
21505,1
21506,0
21507,2
21508,1
21509,0
21510,0
21511,0
21512,3
21513,2
21514,2
21515,0
21516,0
21517,2
21518,2
21519,3
21520,3
21521,0
21522,2
21523,0
21524,0
21525,2
21526,3
21527,2
21528,1
21529,2
21530,1
21531,0
21532,3
21533,0
21534,2
21535,1
21536,0
21537,3
21538,2
21539,2
21540,0
21541,2
21542,3
21543,0
21544,2
21545,2
21546,1
21547,0
21548,3
21549,3
21550,1
21551,1
21552,2
21553,1
21554,1
21555,3
21556,0
21557,0
21558,0
21559,2
21560,2
21561,3
21562,2
21563,3
21564,0
21565,3
21566,0
21567,0
21568,0
21569,2
21570,3
21571,0
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,2
21579,0
21580,3
21581,3
21582,1
21583,0
21584,1
21585,2
21586,0
21587,1
21588,0
21589,0
21590,1
21591,2
21592,3
21593,2
21594,0
21595,3
21596,2
21597,3
21598,2
21599,0
21600,1
21601,3
21602,3
21603,2
21604,0
21605,0
21606,3
21607,0
21608,3
21609,0
21610,2
21611,2
21612,0
21613,3
21614,2
21615,2
21616,1
21617,3
21618,0
21619,2
21620,2
21621,3
21622,0
21623,3
21624,2
21625,0
21626,1
21627,0
21628,2
21629,2
21630,3
21631,0
21632,1
21633,0
21634,2
21635,2
21636,1
21637,0
21638,0
21639,3
21640,0
21641,3
21642,1
21643,3
21644,1
21645,0
21646,3
21647,0
21648,1
21649,0
21650,1
21651,1
21652,0
21653,3
21654,0
21655,2
21656,0
21657,1
21658,0
21659,0
21660,1
21661,3
21662,2
21663,1
21664,3
21665,0
21666,0
21667,0
21668,0
21669,2
21670,2
21671,3
21672,3
21673,0
21674,0
21675,3
21676,2
21677,2
21678,3
21679,1
21680,2
21681,3
21682,1
21683,0
21684,2
21685,2
21686,2
21687,1
21688,0
21689,3
21690,1
21691,3
21692,0
21693,1
21694,0
21695,2
21696,3
21697,2
21698,3
21699,2
21700,3
21701,1
21702,3
21703,0
21704,3
21705,3
21706,0
21707,0
21708,3
21709,3
21710,0
21711,0
21712,1
21713,2
21714,2
21715,0
21716,0
21717,2
21718,2
21719,3
21720,0
21721,0
21722,3
21723,0
21724,3
21725,3
21726,2
21727,0
21728,0
21729,1
21730,3
21731,0
21732,2
21733,0
21734,1
21735,3
21736,1
21737,2
21738,0
21739,1
21740,0
21741,2
21742,1
21743,0
21744,2
21745,3
21746,2
21747,2
21748,0
21749,3
21750,0
21751,0
21752,1
21753,0
21754,1
21755,3
21756,2
21757,0
21758,0
21759,1
21760,2
21761,1
21762,0
21763,0
21764,1
21765,0
21766,0
21767,1
21768,2
21769,1
21770,1
21771,0
21772,0
21773,1
21774,1
21775,0
21776,3
21777,1
21778,0
21779,0
21780,0
21781,0
21782,2
21783,1
21784,1
21785,1
21786,2
21787,3
21788,2
21789,0
21790,0
21791,1
21792,2
21793,0
21794,2
21795,0
21796,1
21797,0
21798,2
21799,1
21800,3
21801,2
21802,1
21803,1
21804,0
21805,1
21806,1
21807,3
21808,3
21809,3
21810,0
21811,0
21812,1
21813,2
21814,0
21815,0
21816,0
21817,2
21818,0
21819,1
21820,2
21821,0
21822,1
21823,0
21824,3
21825,0
21826,2
21827,2
21828,0
21829,3
21830,3
21831,1
21832,0
21833,2
21834,3
21835,0
21836,0
21837,3
21838,0
21839,0
21840,0
21841,2
21842,3
21843,1
21844,0
21845,2
21846,0
21847,1
21848,0
21849,1
21850,3
21851,1
21852,0
21853,0
21854,0
21855,0
21856,2
21857,3
21858,2
21859,0
21860,1
21861,1
21862,2
21863,0
21864,2
21865,1
21866,0
21867,0
21868,2
21869,3
21870,2
21871,0
21872,0
21873,0
21874,3
21875,2
21876,0
21877,0
21878,3
21879,2
21880,3
21881,0
21882,0
21883,0
21884,0
21885,1
21886,1
21887,3
21888,1
21889,2
21890,3
21891,3
21892,0
21893,1
21894,0
21895,2
21896,2
21897,1
21898,3
21899,0
21900,1
21901,3
21902,2
21903,1
21904,1
21905,2
21906,0
21907,1
21908,0
21909,0
21910,1
21911,2
21912,1
21913,0
21914,2
21915,0
21916,0
21917,0
21918,0
21919,3
21920,0
21921,0
21922,2
21923,0
21924,1
21925,1
21926,1
21927,1
21928,0
21929,3
21930,2
21931,1
21932,1
21933,2
21934,0
21935,0
21936,0
21937,0
21938,0
21939,2
21940,2
21941,2
21942,2
21943,2
21944,1
21945,0
21946,0
21947,1
21948,1
21949,3
21950,0
21951,3
21952,0
21953,0
21954,0
21955,0
21956,2
21957,2
21958,0
21959,2
21960,1
21961,2
21962,1
21963,3
21964,1
21965,0
21966,0
21967,1
21968,2
21969,1
21970,0
21971,1
21972,1
21973,0
21974,0
21975,3
21976,0
21977,2
21978,0
21979,2
21980,0
21981,2
21982,3
21983,2
21984,3
21985,1
21986,2
21987,3
21988,1
21989,0
21990,1
21991,0
21992,1
21993,3
21994,2
21995,2
21996,1
21997,0
21998,0
21999,0
22000,0
22001,0
22002,0
22003,1
22004,2
22005,1
22006,0
22007,0
22008,0
22009,2
22010,0
22011,2
22012,3
22013,1
22014,3
22015,2
22016,1
22017,0
22018,0
22019,3
22020,0
22021,3
22022,1
22023,3
22024,1
22025,1
22026,1
22027,1
22028,0
22029,2
22030,0
22031,0
22032,1
22033,1
22034,3
22035,0
22036,0
22037,2
22038,3
22039,1
22040,0
22041,0
22042,2
22043,0
22044,0
22045,0
22046,2
22047,0
22048,0
22049,2
22050,3
22051,0
22052,2
22053,2
22054,1
22055,1
22056,0
22057,0
22058,1
22059,0
22060,0
22061,3
22062,1
22063,1
22064,3
22065,1
22066,2
22067,1
22068,3
22069,0
22070,1
22071,3
22072,0
22073,1
22074,0
22075,3
22076,0
22077,0
22078,0
22079,2
22080,0
22081,0
22082,2
22083,3
22084,3
22085,3
22086,0
22087,1
22088,0
22089,0
22090,3
22091,3
22092,1
22093,2
22094,3
22095,1
22096,0
22097,2
22098,2
22099,1
22100,2
22101,3
22102,2
22103,0
22104,1
22105,2
22106,0
22107,3
22108,2
22109,1
22110,2
22111,3
22112,0
22113,0
22114,1
22115,2
22116,3
22117,2
22118,1
22119,1
22120,1
22121,0
22122,3
22123,2
22124,0
22125,1
22126,2
22127,1
22128,0
22129,1
22130,3
22131,0
22132,1
22133,1
22134,0
22135,0
22136,3
22137,2
22138,0
22139,0
22140,0
22141,0
22142,2
22143,3
22144,2
22145,0
22146,3
22147,0
22148,1
22149,3
22150,0
22151,0
22152,0
22153,2
22154,3
22155,3
22156,2
22157,2
22158,2
22159,0
22160,0
22161,0
22162,1
22163,0
22164,2
22165,1
22166,0
22167,3
22168,0
22169,0
22170,2
22171,0
22172,0
22173,0
22174,3
22175,0
22176,3
22177,2
22178,1
22179,3
22180,0
22181,2
22182,3
22183,1
22184,3
22185,0
22186,1
22187,1
22188,3
22189,0
22190,0
22191,1
22192,0
22193,0
22194,1
22195,0
22196,2
22197,1
22198,0
22199,0
22200,2
22201,2
22202,2
22203,1
22204,2
22205,0
22206,2
22207,0
22208,3
22209,2
22210,1
22211,0
22212,2
22213,1
22214,0
22215,0
22216,0
22217,2
22218,2
22219,2
22220,2
22221,1
22222,2
22223,1
22224,0
22225,3
22226,1
22227,2
22228,0
22229,2
22230,0
22231,1
22232,3
22233,2
22234,1
22235,3
22236,3
22237,2
22238,3
22239,0
22240,3
22241,1
22242,0
22243,0
22244,1
22245,1
22246,3
22247,0
22248,3
22249,3
22250,2
22251,2
22252,1
22253,2
22254,0
22255,0
22256,3
22257,0
22258,0
22259,0
22260,0
22261,2
22262,0
22263,0
22264,2
22265,3
22266,0
22267,3
22268,0
22269,1
22270,0
22271,2
22272,0
22273,0
22274,0
22275,3
22276,0
22277,2
22278,0
22279,0
22280,3
22281,0
22282,1
22283,0
22284,2
22285,2
22286,2
22287,0
22288,0
22289,3
22290,0
22291,2
22292,0
22293,1
22294,0
22295,0
22296,3
22297,0
22298,0
22299,1
22300,0
22301,0
22302,1
22303,2
22304,1
22305,0
22306,1
22307,0
22308,2
22309,0
22310,1
22311,0
22312,3
22313,2
22314,3
22315,3
22316,0
22317,0
22318,0
22319,2
22320,3
22321,0
22322,0
22323,2
22324,1
22325,1
22326,2
22327,3
22328,0
22329,0
22330,1
22331,0
22332,0
22333,1
22334,1
22335,3
22336,3
22337,0
22338,2
22339,1
22340,2
22341,2
22342,3
22343,3
22344,0
22345,0
22346,0
22347,2
22348,3
22349,2
22350,1
22351,3
22352,1
22353,2
22354,0
22355,0
22356,3
22357,0
22358,0
22359,0
22360,2
22361,0
22362,0
22363,1
22364,2
22365,0
22366,3
22367,1
22368,1
22369,0
22370,3
22371,1
22372,0
22373,3
22374,0
22375,1
22376,3
22377,2
22378,0
22379,0
22380,0
22381,3
22382,2
22383,0
22384,1
22385,0
22386,0
22387,2
22388,2
22389,3
22390,2
22391,1
22392,0
22393,1
22394,0
22395,0
22396,1
22397,3
22398,0
22399,1
22400,2
22401,2
22402,3
22403,2
22404,3
22405,0
22406,0
22407,3
22408,2
22409,2
22410,2
22411,1
22412,0
22413,2
22414,1
22415,0
22416,3
22417,0
22418,1
22419,2
22420,0
22421,2
22422,2
22423,2
22424,0
22425,0
22426,0
22427,0
22428,0
22429,3
22430,3
22431,0
22432,0
22433,1
22434,2
22435,1
22436,0
22437,0
22438,0
22439,3
22440,0
22441,2
22442,0
22443,2
22444,0
22445,0
22446,0
22447,1
22448,1
22449,2
22450,2
22451,3
22452,0
22453,0
22454,3
22455,0
22456,0
22457,3
22458,2
22459,2
22460,2
22461,3
22462,2
22463,1
22464,0
22465,3
22466,2
22467,3
22468,0
22469,1
22470,3
22471,0
22472,2
22473,0
22474,2
22475,2
22476,2
22477,0
22478,0
22479,0
22480,3
22481,3
22482,2
22483,3
22484,0
22485,0
22486,2
22487,0
22488,1
22489,0
22490,0
22491,3
22492,0
22493,0
22494,2
22495,3
22496,0
22497,0
22498,1
22499,2
22500,0
22501,0
22502,2
22503,3
22504,0
22505,2
22506,0
22507,3
22508,3
22509,0
22510,3
22511,3
22512,0
22513,3
22514,2
22515,0
22516,0
22517,0
22518,2
22519,2
22520,1
22521,0
22522,0
22523,2
22524,0
22525,0
22526,2
22527,0
22528,2
22529,0
22530,2
22531,3
22532,3
22533,0
22534,1
22535,0
22536,0
22537,2
22538,1
22539,3
22540,3
22541,0
22542,3
22543,3
22544,1
22545,0
22546,0
22547,3
22548,3
22549,2
22550,1
22551,1
22552,0
22553,0
22554,0
22555,3
22556,3
22557,2
22558,0
22559,0
22560,0
22561,1
22562,3
22563,3
22564,0
22565,0
22566,3
22567,0
22568,1
22569,3
22570,0
22571,0
22572,0
22573,0
22574,3
22575,0
22576,1
22577,2
22578,3
22579,0
22580,3
22581,3
22582,0
22583,0
22584,0
22585,1
22586,2
22587,1
22588,3
22589,3
22590,1
22591,2
22592,2
22593,1
22594,0
22595,3
22596,2
22597,0
22598,1
22599,1
22600,1
22601,1
22602,1
22603,1
22604,2
22605,3
22606,3
22607,2
22608,1
22609,0
22610,2
22611,2
22612,1
22613,3
22614,0
22615,3
22616,0
22617,0
22618,0
22619,1
22620,0
22621,2
22622,2
22623,2
22624,0
22625,2
22626,0
22627,2
22628,0
22629,0
22630,2
22631,0
22632,1
22633,0
22634,0
22635,0
22636,3
22637,2
22638,0
22639,2
22640,0
22641,0
22642,1
22643,2
22644,3
22645,1
22646,2
22647,3
22648,0
22649,2
22650,1
22651,0
22652,1
22653,3
22654,2
22655,0
22656,3
22657,3
22658,3
22659,3
22660,0
22661,0
22662,0
22663,0
22664,0
22665,0
22666,1
22667,0
22668,3
22669,2
22670,1
22671,1
22672,3
22673,0
22674,1
22675,0
22676,1
22677,1
22678,3
22679,2
22680,2
22681,0
22682,1
22683,0
22684,1
22685,2
22686,0
22687,1
22688,0
22689,2
22690,0
22691,0
22692,0
22693,2
22694,2
22695,3
22696,2
22697,2
22698,1
22699,0
22700,1
22701,3
22702,0
22703,0
22704,0
22705,3
22706,0
22707,0
22708,3
22709,1
22710,2
22711,0
22712,2
22713,3
22714,0
22715,2
22716,1
22717,0
22718,1
22719,0
22720,0
22721,0
22722,2
22723,3
22724,3
